,user_id,survey_id,num_gaze_points,avg_gaze_x,avg_gaze_y,gaze_std_x,gaze_std_y,center_focus_ratio,perimeter_focus_ratio,unique_area_coverage,total_view_time,years_of_experience,title,label
197,198,1,1350,0.5046267361111111,0.501105324074074,0.29013699104999513,0.28923590089963536,0.2437037037037037,0.7562962962962962,1.0,135,10,Nurse,1
198,199,1,150,0.49028645833333334,0.493125,0.3974624857071266,0.37986419928157655,0.0,1.0,0.36,15,15,Nurse,1
199,200,1,750,0.5061979166666667,0.49082291666666666,0.39850545444475693,0.3791796284700714,0.0,1.0,0.36,75,15,Nurse,1
200,201,1,1350,0.4936400462962963,0.4955787037037037,0.3970043802827787,0.37916843333402245,0.0,1.0,0.36,135,15,Nurse,1
201,202,1,150,0.5028125,0.5073958333333334,0.035960477255998234,0.0768319380296299,1.0,0.0,0.11,15,15,Nurse,1
202,203,1,750,0.49728645833333335,0.495,0.03762378621669427,0.0802222661059052,0.996,0.0040000000000000036,0.16,75,15,Nurse,1
203,204,1,1350,0.49856770833333336,0.4945949074074074,0.03909857998092622,0.07960627281805226,0.9977777777777778,0.0022222222222222365,0.18,135,15,Nurse,1
204,205,1,150,0.509921875,0.51703125,0.29766295855847846,0.30144248205417096,0.23333333333333334,0.7666666666666666,0.79,15,15,Nurse,1
205,206,1,750,0.5092135416666667,0.4901041666666667,0.2947075662666304,0.2811844059312125,0.26,0.74,1.0,75,15,Nurse,1
206,207,1,1350,0.511171875,0.5002488425925926,0.29179674020151575,0.28478834796762315,0.27037037037037037,0.7296296296296296,1.0,135,15,Nurse,1
207,208,1,150,0.5264322916666667,0.46229166666666666,0.3898529914638876,0.39272637558023643,0.0,1.0,0.35,15,20,Nurse,1
208,209,1,750,0.5078333333333334,0.5038541666666667,0.3941581873427286,0.380630202596263,0.0,1.0,0.36,75,20,Nurse,1
209,210,1,1350,0.49300057870370373,0.5111921296296297,0.39723681694961405,0.3832604006426815,0.0,1.0,0.36,135,20,Nurse,1
210,211,1,150,0.500703125,0.49875,0.03952092977112202,0.0721353978640168,1.0,0.0,0.09,15,20,Nurse,1
211,212,1,750,0.4995833333333333,0.4966979166666667,0.037959818336758704,0.07866222304385624,1.0,0.0,0.14,75,20,Nurse,1
212,213,1,1350,0.49730613425925924,0.4977314814814815,0.03839813428496839,0.07837465169678427,1.0,0.0,0.19,135,20,Nurse,1
213,214,1,150,0.50625,0.49515625,0.3105161639688625,0.2703526433342432,0.24666666666666667,0.7533333333333333,0.74,15,20,Nurse,1
214,215,1,750,0.4937552083333333,0.4909895833333333,0.2875504583306285,0.2886992885137891,0.256,0.744,1.0,75,20,Nurse,1
215,216,1,1350,0.49560185185185185,0.4802488425925926,0.29321237155777313,0.28832632971853495,0.25333333333333335,0.7466666666666666,1.0,135,20,Nurse,1
